CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.96.0.x64

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			2 CPUs, mask=0x3

Number of sockets		1
Number of threads		2

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Core 0 (ID 0)	
		-- Thread 0	0
	-- Core 1 (ID 1)	
		-- Thread 1	1

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		2.924 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		2 (max 2)
	Number of threads	2 (max 2)
	Manufacturer		AuthenticAMD
	Name			AMD A4-4000
	Codename		Richland
	Specification		AMD A4-4000 APU with Radeon(tm) HD Graphics    
	Package 		Socket FM2 (904)
	CPUID			F.3.1
	Extended CPUID		15.13
	Core Stepping		RL-A1
	Technology		32 nm
	TDP Limit		65.2 Watts
	Core Speed		1397.2 MHz
	Multiplier x Bus Speed	14.0 x 99.8 MHz
	Base frequency (cores)	99.8 MHz
	Base frequency (ext.)	99.8 MHz
	Stock frequency		3000 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AMD-V, AES, AVX, XOP, FMA3, FMA4
	Microcode Revision	0x6001119
	L1 Data cache		2 x 16 KB (4-way, 64-byte line)
	L1 Instruction cache	64 KB (2-way, 64-byte line)
	L2 cache		1024 KB (16-way, 64-byte line)
	Max CPUID level		0000000Dh
	Max CPUID ext. level	8000001Eh
	FID/VID Control		yes
	Min FID			7.0x
	# of P-States		8
	P-State			FID 0x10 - VID 0x20 - IDD 17 (16.00x - 1.350 V)
	P-State			FID 0xF - VID 0x24 - IDD 16 (15.50x - 1.325 V)
	P-State			FID 0xE - VID 0x2A - IDD 13 (15.00x - 1.287 V)
	P-State			FID 0xC - VID 0x30 - IDD 11 (14.00x - 1.250 V)
	P-State			FID 0x9 - VID 0x38 - IDD 10 (12.50x - 1.200 V)
	P-State			FID 0x6 - VID 0x42 - IDD 8 (11.00x - 1.137 V)
	P-State			FID 0x2 - VID 0x50 - IDD 6 (9.00x - 1.050 V)
	P-State			FID 0x10C - VID 0x58 - IDD 5 (7.00x - 1.000 V)

	PStateReg		0x800001AD-0x00004010
	PStateReg		0x800001A0-0x0000480F
	PStateReg		0x80000180-0x0000540E
	PStateReg		0x80000172-0x0000600C
	PStateReg		0x80000160-0x00007009
	PStateReg		0x8000014E-0x00008406
	PStateReg		0x8000013A-0x0000A002
	PStateReg		0x8000012D-0x0040B04C

	Package Type		0x2
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Base TDP		0 Watts
	Boosted P-States	2
	Max non-turbo ratio	30.00x
	Max turbo ratio		32.00x
	Attached device		PCI device at bus 0, device 24, function 0
			100	00000000 00000000 00000000 00000000 
			110	0000000C 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000800 0074003A 
			170	00000001 00000000 00000000 00000000 
